date,score,active
2024-06-03,3.06,0
2024-06-10,4.0,0
2024-06-17,2.29,0
2024-06-24,2.06,0
2024-07-01,2.06,0
2024-07-08,2.41,0
2024-07-15,2.29,0
2024-07-22,2.06,0
2024-07-29,2.35,0
2024-08-05,1.88,0
2024-08-12,1.88,0
2024-08-19,1.88,0
2024-08-26,2.51,0
2024-09-02,1.88,0
2024-09-09,1.88,0
2024-09-16,4.39,0
2024-09-23,1.88,0
2024-09-30,1.88,0
2024-10-07,1.88,0
2024-10-14,1.88,0
2024-10-21,3.76,0
2024-10-28,1.88,0
2024-11-04,1.88,0
2024-11-11,2.51,0
2024-11-18,2.51,0
2024-11-25,2.51,0
2024-12-02,2.51,0
2024-12-09,3.14,0
2024-12-16,1.88,0
2024-12-23,13.8,1
2024-12-30,18.82,1
2025-01-06,5.65,0
2025-01-13,62.75,1
2025-01-20,13.8,0
2025-01-27,9.41,0
2025-02-03,6.9,0
2025-02-10,5.02,0
2025-02-17,10.67,0
2025-02-24,3.76,0
2025-03-03,3.14,0
2025-03-10,18.2,0
2025-03-17,11.92,0
2025-03-24,8.78,0
2025-03-31,30.75,0
2025-04-07,6.9,0
2025-04-14,6.9,0
2025-04-21,3.14,0
2025-04-28,2.51,0
2025-05-05,2.51,0
2025-05-12,2.51,0
2025-05-19,2.51,0
2025-05-26,3.14,0
2025-06-02,1.88,0
2025-06-09,2.51,0
2025-06-16,3.14,0
2025-06-23,2.51,0
2025-06-30,2.51,0
2025-07-07,2.51,0
2025-07-14,1.88,0
2025-07-21,2.51,0
2025-07-28,2.51,0
2025-08-04,2.51,0
2025-08-11,2.0,0
2025-08-18,2.0,0
2025-08-25,2.0,0
2025-09-01,4.0,0
2025-09-08,3.0,0
2025-09-15,2.0,0
2025-09-22,2.0,0
2025-09-29,4.0,0
2025-10-06,2.0,0
2025-10-13,2.0,0
2025-10-20,2.0,0
2025-10-27,2.0,0
2025-11-03,2.0,0
2025-11-10,2.0,0
2025-11-17,2.0,0
2025-11-24,2.0,0
2025-12-01,2.0,0
2025-12-08,2.0,0
2025-12-15,2.0,0
2025-12-22,7.0,0
2025-12-29,9.0,0
2026-01-05,26.0,1
2026-01-12,68.0,1
2026-01-19,68.0,1
2026-01-26,100.0,1
2026-02-02,13.0,0
2026-02-09,9.0,0
2026-02-16,8.0,0
2026-02-23,12.0,0
2026-03-02,5.0,0
2026-03-09,4.0,0
2026-03-16,4.0,0
2026-03-23,4.0,0
2026-03-30,3.0,0
2026-04-06,3.0,0
2026-04-13,4.0,0
2026-04-20,3.0,0
2026-04-27,3.0,0
2026-05-04,3.0,0
2026-05-11,2.0,0
